id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_llm_document_user,llm.document.user,model_llm_document,base.group_user,1,0,0,0
access_llm_document_manager,llm.document.manager,model_llm_document,llm.group_llm_manager,1,1,1,1
access_llm_knowledge_collection_user,llm.knowledge.collection.user,model_llm_knowledge_collection,base.group_user,1,0,0,0
access_llm_knowledge_collection_manager,llm.knowledge.collection.manager,model_llm_knowledge_collection,llm.group_llm_manager,1,1,1,1
access_llm_upload_document_wizard_manager,llm.upload.document.wizard.manager,model_llm_upload_document_wizard,llm.group_llm_manager,1,1,1,1
access_llm_document_extractor_user,llm.document.extractor.user,model_llm_document_extractor,base.group_user,1,0,0,0
access_llm_document_extractor_manager,llm.document.extractor.manager,model_llm_document_extractor,llm.group_llm_manager,1,1,1,1
access_llm_document_extractor_mapping_user,llm.document.extractor.mapping.user,model_llm_document_extractor_mapping,base.group_user,1,0,0,0
access_llm_document_extractor_mapping_manager,llm.document.extractor.mapping.manager,model_llm_document_extractor_mapping,llm.group_llm_manager,1,1,1,1
access_llm_store_user,llm.store.user,model_llm_store,base.group_user,1,0,0,0
access_llm_store_manager,llm.store.manager,model_llm_store,llm.group_llm_manager,1,1,1,1
access_llm_store_database_user,llm.store.database.user,model_llm_store_database,base.group_user,1,0,0,0
access_llm_store_database_manager,llm.store.database.manager,model_llm_store_database,llm.group_llm_manager,1,1,1,1
access_llm_store_database_query_user,llm.store.database.query.user,model_llm_store_database_query,base.group_user,1,0,0,0
access_llm_store_database_query_manager,llm.store.database.query.manager,model_llm_store_database_query,llm.group_llm_manager,1,1,1,1
access_llm_store_database_record_user,llm.store.database.record.user,model_llm_store_database_record,base.group_user,1,0,0,0
access_llm_store_database_record_manager,llm.store.database.record.manager,model_llm_store_database_record,llm.group_llm_manager,1,1,1,1
access_llm_knowledge_splitter_user,llm.knowledge.splitter.user,model_llm_knowledge_splitter,base.group_user,1,0,0,0
access_llm_knowledge_splitter_manager,llm.knowledge.splitter.manager,model_llm_knowledge_splitter,llm.group_llm_manager,1,1,1,1
access_llm_knowledge_chunkset_user,llm.knowledge.chunkset.user,model_llm_knowledge_chunkset,base.group_user,1,0,0,0
access_llm_knowledge_chunkset_manager,llm.knowledge.chunkset.manager,model_llm_knowledge_chunkset,llm.group_llm_manager,1,1,1,1
access_llm_knowledge_vector_user,llm.knowledge.vector.user,model_llm_knowledge_vector,base.group_user,1,0,0,0
access_llm_knowledge_vector_manager,llm.knowledge.vector.manager,model_llm_knowledge_vector,llm.group_llm_manager,1,1,1,1
access_llm_store_chunk_user,llm.store.chunk.user,model_llm_store_chunk,base.group_user,1,0,0,0
access_llm_store_chunk_manager,llm.store.chunk.manager,model_llm_store_chunk,llm.group_llm_manager,1,1,1,1
