id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_llm_provider_user,llm.provider.user,model_llm_provider,group_llm_user,1,0,0,0
access_llm_provider_manager,llm.provider.manager,model_llm_provider,group_llm_manager,1,1,1,1
access_llm_model_user,llm.model.user,model_llm_model,group_llm_user,1,0,0,0
access_llm_model_manager,llm.model.manager,model_llm_model,group_llm_manager,1,1,1,1
access_llm_publisher_user,llm.publisher.user,model_llm_publisher,group_llm_user,1,0,0,0
access_llm_publisher_manager,llm.publisher.manager,model_llm_publisher,group_llm_manager,1,1,1,1
access_llm_fetch_models_wizard_manager,llm.fetch.models.wizard.manager,model_llm_fetch_models_wizard,group_llm_manager,1,1,1,1
access_llm_fetch_models_line_manager,llm.fetch.models.line.manager,model_llm_fetch_models_line,group_llm_manager,1,1,1,1

access_llm_tool_user,llm.tool.user,model_llm_tool,base.group_user,1,0,0,0
access_llm_tool_system,llm.tool.system,model_llm_tool,base.group_system,1,1,1,1
access_llm_tool_consent_config_user,llm.tool.consent.config.user,model_llm_tool_consent_config,base.group_user,1,0,0,0
access_llm_tool_consent_config_system,llm.tool.consent.config.system,model_llm_tool_consent_config,base.group_system,1,1,1,1
access_llm_mcp_client_user,llm.mcp.client.user,model_llm_mcp_client,base.group_user,1,0,0,0
access_llm_mcp_client_system,llm.mcp.client.system,model_llm_mcp_client,base.group_system,1,1,1,1

access_llm_thread_user,llm.thread.user,model_llm_thread,base.group_user,1,1,1,0
access_llm_thread_manager,llm.thread.manager,model_llm_thread,group_llm_manager,1,1,1,1
access_llm_agent_user,llm.agent.user,model_llm_agent,base.group_user,1,0,0,0
access_llm_agent_manager,llm.agent.manager,model_llm_agent,group_llm_manager,1,1,1,1
access_llm_agent_tag_user,llm.agent.tag.user,model_llm_agent_tag,base.group_user,1,0,0,0
access_llm_agent_tag_manager,llm.agent.tag.manager,model_llm_agent_tag,group_llm_manager,1,1,1,1
access_llm_agent_category_user,llm.agent.category.user,model_llm_agent_category,base.group_user,1,0,0,0
access_llm_agent_category_manager,llm.agent.category.manager,model_llm_agent_category,group_llm_manager,1,1,1,1
