id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_knowledge_splitter_user,knowledge.splitter.user,model_knowledge_splitter,knowledge_base.group_knowledge_user,1,0,0,0
access_knowledge_splitter_manager,knowledge.splitter.manager,model_knowledge_splitter,knowledge_base.group_knowledge_manager,1,1,1,1
access_knowledge_chunkset_user,knowledge.chunkset.user,model_knowledge_chunkset,knowledge_base.group_knowledge_user,1,0,0,0
access_knowledge_chunkset_manager,knowledge.chunkset.manager,model_knowledge_chunkset,knowledge_base.group_knowledge_manager,1,1,1,1
access_knowledge_chunk_user,knowledge.chunk.user,model_knowledge_chunk,knowledge_base.group_knowledge_user,1,0,0,0
access_knowledge_chunk_manager,knowledge.chunk.manager,model_knowledge_chunk,knowledge_base.group_knowledge_manager,1,1,1,1
access_knowledge_vector_store_user,knowledge.vector.store.user,model_knowledge_vector_store,knowledge_base.group_knowledge_user,1,0,0,0
access_knowledge_vector_store_manager,knowledge.vector.store.manager,model_knowledge_vector_store,knowledge_base.group_knowledge_manager,1,1,1,1
access_knowledge_vector_user,knowledge.vector.user,model_knowledge_vector,knowledge_base.group_knowledge_user,1,0,0,0
access_knowledge_vector_manager,knowledge.vector.manager,model_knowledge_vector,knowledge_base.group_knowledge_manager,1,1,1,1
